GAS LISTING solo_forth.for_as.z80s 			page 1


 GNU assembler version 2.22 (z80-unknown-coff)
	 using BFD version (GNU Binutils) 2.22.
 4272               	  ; XXX 7 bytes:
 4273 0ed5 C90C      	  _literal names_bank
 4274 0ed7 930E      	  dw c_store_bank_
 4275 0ed9 C00A      	  dw semicolon_s_
 4276               	
 4277               	; ----------------------------------------------
 4278 0edb 650C      	  _colon_header store_n_,"!N"
 4279               	
 4280               	; doc{
 4281               	;
 4282               	; !n  ( x a -- )
 4283               	;
 4284               	; Store _x_ into the _a_ address of the names bank.
 4285               	;
 4286               	; }doc
 4287               	
 4288               	  ; XXX 7 bytes:
 4289 0edd C90C      	  _literal names_bank
 4290 0edf 9F0E      	  dw store_bank_
 4291 0ee1 C00A      	  dw semicolon_s_
 4292               	
 4293               	; ----------------------------------------------
GAS LISTING solo_forth.for_as.z80s 			page 85


 4294 0ee3 650C      	  _colon_header nfa_to_cfa_,"NFA>CFA"
 4295               	
 4296 0ee5 8306 04   	  _literal 4
 4297 0ee8 D20D CB0E 	  dw minus_,fetch_n_
 4298 0eec C00A      	  dw semicolon_s_
 4299               	
 4300               	; ----------------------------------------------
 4301               	; doc{
 4302               	;
 4303               	; nfa>string  ( nfa -- ca len )
 4304               	;
 4305               	; }doc
 4306               	
 4307 0eee 650C      	  _colon_header nfa_to_string_,"NFA>STRING"
 4308               	
 4309 0ef0 C90C 9806 	  _names_bank
 4310 0ef4 0710      	  dw count_
 4311 0ef6 8306 1F   	  _literal max_word_length_mask
 4312 0ef9 500A      	  dw and_
 4313 0efb EA06      	  dw save_string_
 4314 0efd C50C 9806 	  _default_bank
 4315 0f01 C00A      	  dw semicolon_s_
 4316               	
 4317               	; ----------------------------------------------
 4318 0f03 650C      	  _colon_header store_csp_,"!CSP"
 4319               	
 4320 0f05 9D0A 3C0D 	  dw sp_fetch_,csp_,store_
 4320      490C 
 4321 0f0b C00A      	  dw semicolon_s_
 4322               	
 4323               	; ----------------------------------------------
 4324 0f0d 650C      	  _colon_header question_error_,"?ERROR"
 4325               	
 4326 0f0f D90B      	  dw swap_
 4327 0f11 6007 190F 	  dw zero_branch_,question_error.no_error
 4328 0f15 8013      	  dw error_
 4329 0f17 C00A      	  dw semicolon_s_
 4330               	
 4331               	question_error.no_error:
 4332 0f19 D40B      	  dw drop_
 4333 0f1b C00A      	  dw semicolon_s_
 4334               	
 4335               	; ----------------------------------------------
 4336 0f1d 650C      	  _colon_header comp_question_,"COMP?"
 4337               	
 4338 0f1f 300D 1A0C 	  dw state_,fetch_
 4339 0f23 C00A      	  dw semicolon_s_
 4340               	
 4341               	; ----------------------------------------------
 4342 0f25 650C      	  _colon_header question_comp_,"?COMP"
 4343               	
 4344 0f27 1D0F 570B 	  dw comp_question_,zero_equals_
 4345 0f2b 8306 110D 	  _question_error error.compilation_only
 4345      0F
 4346 0f30 C00A      	  dw semicolon_s_
 4347               	
 4348               	; ----------------------------------------------
GAS LISTING solo_forth.for_as.z80s 			page 86


 4349 0f32 650C      	  _colon_header question_exec_,"?EXEC"
 4350               	
 4351 0f34 1D0F      	  dw comp_question_
 4352 0f36 8306 120D 	  _question_error error.execution_only
 4352      0F
 4353 0f3b C00A      	  dw semicolon_s_
 4354               	
 4355               	; ----------------------------------------------
 4356               	.if 1
 4357               	  ; XXX TODO -- remove when the security is removed
 4358 0f3d 650C      	  _colon_header question_pairs_,"?PAIRS"
 4359               	
 4360 0f3f DC0D      	  dw not_equals_
 4361 0f41 8306 130D 	  _question_error error.conditionals_not_paired
 4361      0F
 4362 0f46 C00A      	  dw semicolon_s_
 4363               	.endif
 4364               	
 4365               	; ----------------------------------------------
 4366 0f48 650C      	  _colon_header question_csp_,"?CSP"
 4367               	
 4368 0f4a 9D0A 3C0D 	  dw sp_fetch_,csp_,fetch_,not_equals_
 4368      1A0C DC0D 
 4369 0f52 8306 140D 	  _question_error error.definition_not_finished
 4369      0F
 4370 0f57 C00A      	  dw semicolon_s_
 4371               	
 4372               	; ----------------------------------------------
 4373 0f59 650C      	  _colon_header question_loading_,"?LOADING"
 4374               	
 4375 0f5b 1E0D 1A0C 	  dw blk_,fetch_,zero_equals_
 4375      570B 
 4376 0f61 8306 160D 	  _question_error error.loading_only
 4376      0F
 4377 0f66 C00A      	  dw semicolon_s_
 4378               	
 4379               	; ----------------------------------------------
 4380 0f68 650C      	  _colon_header compile_,"COMPILE"
 4381               	
 4382 0f6a 250F      	  dw question_comp_
 4383 0f6c FF0A E00B 	  dw from_r_,dup_,two_plus_,to_r_,fetch_,compile_comma_
 4383      5E0D F00A 
 4383      1A0C BE0D 
 4384 0f78 C00A      	  dw semicolon_s_
 4385               	
 4386               	; ----------------------------------------------
 4387 0f7a 650C      	  _colon_header postpone_,"POSTPONE",immediate
 4388               	
 4389               	; doc{
 4390               	;
 4391               	; postpone ( "name" -- )  \ ANS Forth, C I
 4392               	;
 4393               	; Skip leading space delimiters. Parse name delimited by a
 4394               	; space. Find name. Append the compilation semantics of _name_ to
 4395               	; the current definition.
 4396               	;
 4397               	; }doc
GAS LISTING solo_forth.for_as.z80s 			page 87


 4398               	
 4399 0f7c 6F19      	  dw defined_ ; ( ca 0 | cfa 1 | cfa -1 )
 4400 0f7e E00B 7F19 	  dw dup_,question_defined_ ; error if not found
 4401 0f82 6D0B      	  dw zero_less_than_ ; non-immediate word?
 4402 0f84 6007 8C0F 	  dw zero_branch_,postpone.end
 4403               	  ; Non-immediate word.
 4404 0f88 680F 680F 	  dw compile_,compile_ ; compile `compile`
 4405               	postpone.end:
 4406 0f8c BE0D      	  dw compile_comma_
 4407 0f8e C00A      	  dw semicolon_s_
 4408               	
 4409               	; ----------------------------------------------
 4410 0f90 650C      	  _colon_header left_bracket_,"[",immediate
 4411               	
 4412 0f92 300D FD0B 	  dw state_,off_
 4413 0f96 C00A      	  dw semicolon_s_
 4414               	
 4415               	; ----------------------------------------------
 4416 0f98 650C      	  _colon_header right_bracket_,"]"
 4417               	
 4418 0f9a 300D 070C 	  dw state_,on_
 4419 0f9e C00A      	  dw semicolon_s_
 4420               	
 4421               	; ----------------------------------------------
 4422 0fa0 650C      	  _colon_header smudge_,"SMUDGE"
 4423               	
 4424               	
 4425               	; doc{
 4426               	;
 4427               	; smudge  ( -- )
 4428               	;
 4429               	; Toggle the "smudge bit" in a definitions' name field. This
 4430               	; prevents an uncompleted definition from being found during
 4431               	; dictionary searches, until compiling is completed without
 4432               	; error.
 4433               	;
 4434               	; }doc
 4435               	
 4436 0fa2 460E      	  dw latest_
 4437 0fa4 8306 20   	  _literal smudge_mask
 4438               	  ; XXX TODO factor `toggle-names'?
 4439 0fa7 C90C 9806 	  _names_bank
 4440 0fab 110C      	  dw toggle_
 4441 0fad C50C 9806 	  _default_bank
 4442 0fb1 C00A      	  dw semicolon_s_
 4443               	
 4444               	; ----------------------------------------------
 4445 0fb3 650C      	  _colon_header hex_,"HEX"
 4446               	
 4447 0fb5 8306 10   	  _literal 0x10
 4448 0fb8 330D 490C 	  dw base_,store_
 4449 0fbc C00A      	  dw semicolon_s_
 4450               	
 4451               	; ----------------------------------------------
 4452 0fbe 650C      	  _colon_header decimal_,"DECIMAL"
 4453               	
 4454 0fc0 8306 0A   	  _literal 0x0A
GAS LISTING solo_forth.for_as.z80s 			page 88


 4455 0fc3 330D 490C 	  dw base_,store_
 4456 0fc7 C00A      	  dw semicolon_s_
 4457               	
 4458               	; ----------------------------------------------
 4459 0fc9 650C      	  _colon_header paren_semicolon_code_,"(;CODE)"
 4460               	
 4461               	; doc{
 4462               	;
 4463               	; (;code)  ( -- )
 4464               	;
 4465               	; The run-time procedure compiled by `;code`. Rewrite the code
 4466               	; field of the most recently defined word to point to the
 4467               	; following machine code sequence.
 4468               	;
 4469               	; }doc
 4470               	
 4471               	; : (;code)       --
 4472               	;   r>        \ Pop the address of the next instruction off the return stack,
 4473               	;             \ which is the starting address of the run-time code routine.
 4474               	;   latest    \ Get the name field address of the word under construction.
 4475               	;   nfa>cfa ! \ Find its code field address and store in it the address of
 4476               	;             \ the code routine to be executed at run-time.
 4477               	;   ;
 4478               	
 4479 0fcb FF0A 460E 	  dw from_r_,latest_,nfa_to_cfa_,store_
 4479      E30E 490C 
 4480 0fd3 C00A      	  dw semicolon_s_
 4481               	
 4482               	; ----------------------------------------------
 4483 0fd5 650C      	  _colon_header semicolon_code_,";CODE",immediate
 4484               	
 4485               	; XXX TODO -- documentation
 4486               	; doc{
 4487               	;
 4488               	; ;code  ( -- )
 4489               	;
 4490               	; Stop compilation and terminate a new defining word by
 4491               	; compiling the run-time routine `(;code)`.  Assemble the
 4492               	; assembly mnemonics following.
 4493               	;
 4494               	; }doc
 4495               	
 4496 0fd7 480F      	  dw question_csp_
 4497 0fd9 680F C90F 	  dw compile_,paren_semicolon_code_
 4498 0fdd 8205      	  dw asm_
 4499 0fdf 900F A00F 	  dw left_bracket_,smudge_
 4500 0fe3 C00A      	  dw semicolon_s_
 4501               	
 4502               	; ----------------------------------------------
 4503 0fe5 650C      	  _colon_header does_,"DOES>",immediate
 4504               	
 4505 0fe7 680F C90F 	  dw compile_,paren_semicolon_code_
 4506 0feb 8306 CD   	  _literal 0xCD ; Z80 opcode for "call"
 4507 0fee C60D      	  dw c_comma_ ; compile it
 4508 0ff0 8D06 F80F 	  dw lit_,do_does,comma_ ; compile the routine address
 4508      B20D 
 4509 0ff6 C00A      	  dw semicolon_s_
GAS LISTING solo_forth.for_as.z80s 			page 89


 4510               	
 4511               	do_does:
 4512               	  ; Save the IP in the return stack.
 4513 0ff8 2A10 00   	  ld hl,(return_stack_pointer)
 4514 0ffb 2B        	  dec hl
 4515 0ffc 70        	  ld (hl),b
 4516 0ffd 2B        	  dec hl
 4517 0ffe 71        	  ld (hl),c
 4518 0fff 2210 00   	  ld (return_stack_pointer),hl
 4519               	  ; Pop the address of the run-time routine
 4520               	  ; (put there bye `call do_does`) in IP.
 4521 1002 C1        	  pop bc ; new Forth IP
 4522               	  ; Push the pfa.
 4523 1003 13        	  inc de  ; de=pfa
 4524 1004 D5        	  push de
 4525               	  ; Execute the run-time routine.
 4526 1005 DDE9      	  _jp_next
 4527               	
 4528               	; ----------------------------------------------
 4529 1007 0910      	  _code_header count_,"COUNT"
 4530               	
 4531               	  ; Code from DZX-Forth.
 4532               	
 4533 1009 D1        	  pop de
 4534 100a 1A        	  ld a,(de)
 4535 100b 13        	  inc de
 4536 100c D5        	  push de
 4537 100d C387 06   	  jp push_a
 4538               	
 4539               	; ----------------------------------------------
 4540 1010 650C      	  _colon_header bounds_,"BOUNDS"
 4541               	
 4542 1012 CC0B 810B 	  dw over_,plus_,swap_
 4542      D90B 
 4543 1018 C00A      	  dw semicolon_s_
 4544               	
 4545               	; ----------------------------------------------
 4546 101a 650C      	  _colon_header type_,"TYPE"
 4547               	
 4548               	  ; XXX TODO Rewrite in Z80, after the ROM routine.
 4549               	
 4550 101c 2E0E      	  dw question_dup_
 4551 101e 6007 3210 	  dw zero_branch_,type.empty_string
 4552               	
 4553 1022 1010      	  dw bounds_
 4554 1024 AD07      	  dw paren_do_
 4555               	type.do:
 4556 1026 4408 230C 	  dw i_,c_fetch_,emit_
 4556      EC08 
 4557 102c 7807 2610 	  dw paren_loop_,type.do ; loop
 4558 1030 C00A      	  dw semicolon_s_
 4559               	
 4560               	type.empty_string:
 4561 1032 D40B      	  dw drop_
 4562               	type.end:
 4563 1034 C00A      	  dw semicolon_s_
 4564               	
GAS LISTING solo_forth.for_as.z80s 			page 90


 4565               	; ----------------------------------------------
 4566               	
 4567 1036 3810      	  _code_header minus_trailing_,"-TRAILING"
 4568               	
 4569 1038 D1        	  pop de
 4570 1039 E1        	  pop hl
 4571 103a E5        	  push hl
 4572 103b 19        	  add hl,de
 4573 103c EB        	  ex de,hl
 4574               	  ; de = address after the string
 4575               	  ; hl = length of the string
 4576               	minus_trailing.begin:
 4577 103d 7D        	  ld a,l
 4578 103e B4        	  or h ; exhausted?
 4579 103f CA5E 05   	  jp z,push_hl
 4580 1042 1B        	  dec de ; next char
 4581 1043 1A        	  ld a,(de)
 4582 1044 FE20      	  cp ' ' ; space?
 4583 1046 C25E 05   	  jp nz,push_hl
 4584 1049 2B        	  dec hl ; new length
 4585 104a C33D 10   	  jp minus_trailing.begin ; repeat
 4586               	
 4587               	; ----------------------------------------------
 4588               	  ;_colon_header paren_dot_quote_,"(.\")" ; XXX OLD not understood by `as`
 4589               	  ;_colon_header paren_dot_quote_,"(.\x22)" ; XXX OLD not understood by `as`
 4590               	  ;_colon_header paren_dot_quote_,'(.")' ; XXX OLD not understood by `as`
 4591 104d 650C      	  _colon_header_with_special_name paren_dot_quote_,"(.",'"',")"
 4592               	
 4593 104f 4F0B 0710 	  dw r_fetch_,count_ ; ( ca len )
 4594 1053 E00B 570D 	  dw dup_,one_plus_,from_r_,plus_,to_r_ ; skip the string after return
 4594      FF0A 810B 
 4594      F00A 
 4595 105d 1A10      	  dw type_
 4596 105f C00A      	  dw semicolon_s_
 4597               	
 4598               	; ----------------------------------------------
 4599               	  ;_colon_header dot_quote_,".\x22",immediate ; XXX OLD not understood by `as`
 4600 1061 650C      	  _colon_header_with_special_name dot_quote_,".",'"',"",immediate ; ".""
 4601               	
 4602 1063 8306 22   	  _literal '"'
 4603 1066 A711      	  dw parse_ ; ( ca len )
 4604 1068 1D0F      	  dw comp_question_
 4605 106a 6007 7610 	  dw zero_branch_,dot_quote.interpreting
 4606               	  ; Compiling.
 4607 106e 680F 4D10 	  dw compile_,paren_dot_quote_,s_comma_
 4607      A00D 
 4608 1074 321D      	  dw exit_
 4609               	dot_quote.interpreting:
 4610 1076 1A10      	  dw type_
 4611 1078 C00A      	  dw semicolon_s_
 4612               	
 4613               	; ----------------------------------------------
 4614 107a 1A14      	  _variable_header span_,"SPAN"
 4615               	
 4616               	; doc{
 4617               	;
 4618               	; span  ( -- a )  \ Forth-83
GAS LISTING solo_forth.for_as.z80s 			page 91


 4619               	;
 4620               	; The address of a variable containing the count of characters
 4621               	; actually received and stored by the last execution of
 4622               	; `expect`.
 4623               	;
 4624               	; }doc
 4625               	
 4626 107c 0000      	  dw 0
 4627               	
 4628               	; ----------------------------------------------
 4629 107e 650C      	  _colon_header accept_,"ACCEPT"
 4630               	
 4631               	; doc{
 4632               	;
 4633               	; accept  ( ca1 len1 -- len2 )  \ ANS Forth
 4634               	;
 4635               	; }doc
 4636               	
 4637               	  ; XXX TODO -- not finished
 4638               	
 4639               	  ; dw span_,off_
 4640               	  ; dw question_dup_
 4641               	  ; dw zero_branch_,accept.end
 4642               	
 4643               	  ; dw swap_ ; ( len ca )
 4644               	; accept.begin: ; ( len ca )
 4645               	  ; dw key_,dup_ ; ( len ca c c )
 4646               	
 4647               	  ; dw c_lit_
 4648               	  ; db delete_char
 4649               	  ; dw equals_ ; delete key?
 4650               	  ; dw zero_branch_,accept.maybe_carriage_return
 4651               	  ; ; Delete key ( len ca c )
 4652               	  ; dw drop_
 4653               	  ; dw dup_,i_,equals_ ; cursor at the start position?
 4654               	  ; dw dup_ ; ( len ca f f )
 4655               	  ; ; XXX TODO adapt this when true=-1
 4656               	  ; dw from_r_,two_minus_,plus_,to_r_ ; update the index
 4657               	  ; dw question_branch_,accept.loop ; nothing to delete
 4658               	  ; ; dw b_l_,i_,c_store_ ; update the buffer ; XXX OLD
 4659               	  ; dw c_lit_
 4660               	  ; db backspace_char
 4661               	  ; dw branch_,accept.emit
 4662               	
 4663               	; accept.maybe_carriage_return: ; ( len ca c )
 4664               	  ; dw dup_
 4665               	  ; dw c_lit_
 4666               	  ; db carriage_return_char
 4667               	  ; dw equals_ ; carriage return?
 4668               	  ; dw zero_branch_,accept.ordinary_key
 4669               	  ; ; Carriage return ( len ca c )
 4670               	  ; dw exhaust_
 4671               	  ; dw drop_,b_l_
 4672               	  ; dw branch_,accept.emit
 4673               	
 4674               	; accept.ordinary_key: ; ( len ca c )
 4675               	  ; dw dup_
GAS LISTING solo_forth.for_as.z80s 			page 92


 4676               	; accept.store: ; ( len ca c c | len ca c 0 )
 4677               	  ; dw i_,c_store_
 4678               	; accept.emit: ; ( len ca c )
 4679               	  ; dw emit_
 4680               	
 4681               	  ; ; ( len ca )
 4682               	  ; dw i_,over_,minus_,span_,store_ ; update `span`
 4683               	  ; dw paren_loop_,accept.do
 4684               	; accept.end:
 4685               	  ; dw drop_
 4686               	  ; dw span_,fetch_
 4687 1080 C00A      	  dw semicolon_s_
 4688               	
 4689               	; ----------------------------------------------
 4690 1082 650C      	  _colon_header expect_,"EXPECT"
 4691               	
 4692               	; doc{
 4693               	;
 4694               	; expect  ( ca len -- )  \ Forth-83
 4695               	;
 4696               	; Transfer characters from the terminal to address _ca_, until a
 4697               	; "return" or _len_ characters have been received.
 4698               	;
 4699               	; The transfer begins at addr proceeding towards higher
 4700               	; addresses one byte per character until either a "return" is
 4701               	; received or until _len_ characters have been transferred.
 4702               	
 4703               	; No more than _len_ characters will be stored.  The "return" is
 4704               	; not stored into memory.  No characters are received or
 4705               	; transferred if _len_ is zero.  All characters actually
 4706               	; received and stored into memory will be displayed, with the
 4707               	; "return" displaying as a space.
 4708               	
 4709               	; ; }doc
 4710               	
 4711 1084 7A10 FD0B 	  dw span_,off_
 4712 1088 2E0E      	  dw question_dup_
 4713 108a 6007 F910 	  dw zero_branch_,expect.end
 4714               	
 4715 108e 1010 C40B 	  dw bounds_,tuck_ ; ( ca ca+len ca )
 4716 1092 AD07      	  dw paren_do_
 4717               	expect.do: ; ( ca )
 4718 1094 7609 E00B 	  dw xkey_,dup_ ; ( ca c c )
 4719               	
 4720 1098 8306 0C   	  _literal delete_char
 4721 109b E90D      	  dw equals_ ; delete key?
 4722 109d 6007 BE10 	  dw zero_branch_,expect.maybe_carriage_return
 4723               	  ; Delete key ( ca c )
 4724 10a1 D40B      	  dw drop_
 4725 10a3 E00B 4408 	  dw dup_,i_,equals_ ; cursor at the start position?
 4725      E90D 
 4726               	.if true==(-1)
 4727               	  ; XXX TODO simplify
 4728               	  dw abs_
 4729               	.endif
 4730 10a9 E00B      	  dw dup_ ; ( ca f f )
 4731 10ab FF0A 710D 	  dw from_r_,two_minus_,plus_,to_r_ ; update the index
GAS LISTING solo_forth.for_as.z80s 			page 93


 4731      810B F00A 
 4732 10b3 6C07 EB10 	  dw question_branch_,expect.loop ; nothing to delete
 4733               	  ; dw b_l_,i_,c_store_ ; update the buffer ; XXX OLD
 4734 10b7 8306 08   	  _literal backspace_char
 4735 10ba 5707 E910 	  dw branch_,expect.emit
 4736               	
 4737               	expect.maybe_carriage_return: ; ( ca c )
 4738 10be E00B      	  dw dup_
 4739 10c0 8306 0D   	  _literal carriage_return_char
 4740 10c3 E90D      	  dw equals_ ; carriage return?
 4741 10c5 6007 D310 	  dw zero_branch_,expect.control_char
 4742               	  ; Carriage return ( ca c )
 4743 10c9 D80A      	  dw exhaust_
 4744 10cb D40B E10C 	  dw drop_,b_l_
 4745 10cf 5707 E910 	  dw branch_,expect.emit
 4746               	
 4747               	expect.control_char: ; ( ca c )
 4748 10d3 E00B E10C 	  dw dup_,b_l_,less_than_ ; control char?
 4748      F60D 
 4749 10d9 6007 E310 	  dw zero_branch_,expect.ordinary_key
 4750               	  ; Control char ( ca c )
 4751 10dd D40B      	  dw drop_
 4752 10df 5707 9410 	  dw branch_,expect.do
 4753               	
 4754               	expect.ordinary_key: ; ( ca c )
 4755 10e3 E00B      	  dw dup_
 4756               	expect.store: ; ( ca c c | ca c 0 )
 4757 10e5 4408 520C 	  dw i_,c_store_
 4758               	expect.emit: ; ( ca c )
 4759 10e9 EC08      	  dw emit_
 4760               	
 4761               	expect.loop: ; ( ca )
 4762 10eb 4408 CC0B 	  dw i_,over_,minus_,span_,store_ ; update `span`
 4762      D20D 7A10 
 4762      490C 
 4763 10f5 7807 9410 	  dw paren_loop_,expect.do
 4764               	expect.end:
 4765 10f9 D40B      	  dw drop_
 4766 10fb C00A      	  dw semicolon_s_
 4767               	
 4768               	; ----------------------------------------------
 4769 10fd 650C      	  _colon_header query_,"QUERY"
 4770               	
 4771               	; doc{
 4772               	;
 4773               	; query  ( -- )  \ fig-Forth
 4774               	;
 4775               	; XXX TODO description
 4776               	;
 4777               	; Make the user input device the input source. Receive input
 4778               	; into the terminal input buffer, replacing any previous
 4779               	; contents. Make the result, whose address is returned by `tib`,
 4780               	; the input buffer. `>in` to zero.
 4781               	;
 4782               	; Input 80 characters of text (or until a "return") from the
 4783               	; operators terminal. Text is positioned at the address
 4784               	; contained in TIB with IN set to zero.
GAS LISTING solo_forth.for_as.z80s 			page 94


 4785               	;
 4786               	; Transfer characters from the terminal to address contained in
 4787               	; returned by `tib`, until a "return" or the count contained in
 4788               	; the `#tib` variable have been received. One or more nulls are
 4789               	; added at the end of the text.
 4790               	;
 4791               	; }doc
 4792               	
 4793 10ff 450D E00B 	  dw tib_,dup_
 4794 1103 490D 1A0C 	  dw number_tib_,fetch_
 4795 1107 E70B 5D11 	  dw two_dup_,blank_ ; clean the input buffer
 4796 110b 8210      	  dw expect_
 4797 110d 7A10 1A0C 	  dw span_,fetch_,plus_,stream_end_
 4797      810B F217 
 4798 1115 210D FD0B 	  dw to_in_,off_
 4799 1119 C00A      	  dw semicolon_s_
 4800               	
 4801               	; ----------------------------------------------
 4802 111b 650C      	  _colon_header_with_special_name x_,,0,,immediate
 4803               	
 4804               	; doc{
 4805               	
 4806               	; x  ( -- )
 4807               	
 4808               	; This is pseudonym for the "null" or dictionary entry for a
 4809               	; name of one character of ascii null. It is the execution
 4810               	; procedure to terminate interpretation of a line of text from
 4811               	; the terminal or within a disk buffer, as both buffers always
 4812               	; have a null word at the end.
 4813               	;
 4814               	; In the fig-Forth model a null character is used to detect the
 4815               	; end of the buffers.  Therefore the scanning words must treat
 4816               	; the null character as a special unconditional delimiter, and
 4817               	; do other tricks in order to simulate the null character found
 4818               	; is a parsed null word.
 4819               	;
 4820               	; In Solo Forth the scanning words does not treat the null char
 4821               	; apart; instead, an actual null word (a null character
 4822               	; surrounded by spaces) is put after the buffers (disk buffers
 4823               	; and `tib`). Therefore the null word is parsed normally as any
 4824               	; other word. No need to treat the null character as a special
 4825               	; delimiter. This new method is compatible with the original
 4826               	; fig-Forth parsing words.
 4827               	
 4828               	; }doc
 4829               	
 4830 111d 1E0D 1A0C 	  dw blk_,fetch_ ; input stream from disk?
 4831 1121 6007 3D11 	  dw zero_branch_,x.exit ; if not, branch
 4832               	  ; From disk.
 4833 1125 C90C 1E0D 	  dw one_,blk_,plus_store_ ; next disk buffer
 4833      F00B 
 4834 112b 210D FD0B 	  dw to_in_,off_ ; clear `in`, preparing parsing of input text
 4835               	
 4836               	  ; XXX WARNING -- The following check of the last block is
 4837               	  ; specific for 2 blocks per screen; the generic slower check
 4838               	  ; would be `blk @ b/scr 1- and`.
 4839               	
GAS LISTING solo_forth.for_as.z80s 			page 95


 4840 112f 1E0D 1A0C 	  dw blk_,fetch_,one_,and_ ; was it the last block of the screen?
 4840      C90C 500A 
 4841 1137 6C07 3F11 	  dw question_branch_,x.end ; if not, branch
 4842               	  ; Last block of the screen.
 4843 113b 320F      	  dw question_exec_ ; error if not executing
 4844               	x.exit:
 4845               	
 4846               	  ; The top item on the return stack is thrown away.  The interpreter
 4847               	  ; will not continue to execute the `?stack` instruction that follows
 4848               	  ; `execute` in `interpret`, but will return to the next higher level
 4849               	  ; of nesting and execute the next word after `interpret` in the Forth
 4850               	  ; loop.  This is when the familiar "ok" message is displayed on the
 4851               	  ; terminal, prompting the operator for the next line of commands.
 4852               	
 4853 113d 1C0B      	  dw r_drop_
 4854               	;  dw lit_,7,border_ ; XXX INFORMER
 4855               	
 4856               	x.end:
 4857 113f C00A      	  dw semicolon_s_
 4858               	
 4859               	; ----------------------------------------------
 4860 1141 4311      	  _code_header fill_,"FILL"
 4861               	
 4862 1143 D1        	  pop de ; e = char
 4863               	fill.e:
 4864 1144 69        	  ld l,c
 4865 1145 60        	  ld h,b ; the Forth IP
 4866 1146 C1        	  pop bc ; count
 4867 1147 E3        	  ex (sp),hl ; save the Forth IP
 4868               	fill.do:
 4869 1148 78        	  ld a,b
 4870 1149 B1        	  or c
 4871 114a CA53 11   	  _jump_z fill.end
 4872 114d 73        	  ld (hl),e
 4873 114e 23        	  inc hl
 4874 114f 0B        	  dec bc
 4875 1150 C348 11   	  jp fill.do
 4876               	fill.end:
 4877 1153 C1        	  pop bc ; restore the Forth IP
 4878 1154 DDE9      	  _jp_next
 4879               	
 4880               	; ----------------------------------------------
 4881 1156 5811      	  _code_header erase_,"ERASE"
 4882               	
 4883 1158 1E00      	  ld e,0
 4884 115a C344 11   	  jp fill.e
 4885               	
 4886               	; ----------------------------------------------
 4887 115d 5F11      	  _code_header blank_,"BLANK"
 4888               	
 4889 115f 1E20      	  ld e,space_char
 4890 1161 C344 11   	  jp fill.e
 4891               	
 4892               	; ----------------------------------------------
 4893 1164 650C      	  _colon_header hold_,"HOLD"
 4894               	
 4895 1166 8D06 FFFF 	  dw lit_,-1,hld_,plus_store_ ; decrement `hld`
GAS LISTING solo_forth.for_as.z80s 			page 96


 4895      420D F00B 
 4896 116e 420D 1A0C 	  dw hld_,fetch_,c_store_ ; store character into `pad`
 4896      520C 
 4897 1174 C00A      	  dw semicolon_s_
 4898               	
 4899               	; ----------------------------------------------
 4900 1176 650C      	  _colon_header pad_,"PAD"
 4901               	
 4902 1178 900D      	  dw here_
 4903 117a 8306 44   	  _literal 0x44
 4904 117d 810B      	  dw plus_
 4905 117f C00A      	  dw semicolon_s_
 4906               	
 4907               	; ----------------------------------------------
 4908 1181 650C      	  _colon_header stream_,"STREAM"
 4909               	
 4910               	; doc{
 4911               	;
 4912               	; stream  ( -- ca )
 4913               	;
 4914               	; ca = current parsing position in the stream source
 4915               	;
 4916               	; }doc
 4917               	
 4918 1183 1E0D 1A0C 	  dw blk_,fetch_,question_dup_ ; from disk?
 4918      2E0E 
 4919 1189 6007 9311 	  dw zero_branch_,stream.terminal
 4920 118d 5E18      	  dw block_ ; from disk
 4921 118f 5707 9511 	  dw branch_,stream.end
 4922               	stream.terminal:
 4923 1193 450D      	  dw tib_ ; from terminal
 4924               	stream.end:
 4925 1195 210D 1A0C 	  dw to_in_,fetch_,plus_
 4925      810B 
 4926 119b C00A      	  dw semicolon_s_
 4927               	
 4928               	; ----------------------------------------------
 4929 119d 650C      	  _colon_header parsed_,"PARSED"
 4930               	
 4931               	; doc{
 4932               	;
 4933               	; parsed  ( len -- )
 4934               	;
 4935               	; Add the given _len_ plus 1 to `>in`.
 4936               	;
 4937               	; }word
 4938               	
 4939 119f 570D 210D 	  dw one_plus_,to_in_,plus_store_
 4939      F00B 
 4940 11a5 C00A      	  dw semicolon_s_
 4941               	
 4942               	; ----------------------------------------------
 4943 11a7 650C      	  _colon_header parse_,"PARSE"
 4944               	
 4945               	; doc{
 4946               	;
 4947               	; parse  ( c "text<c>" -- ca len )  \ ANS Forth
GAS LISTING solo_forth.for_as.z80s 			page 97


 4948               	;
 4949               	; Parse _text_ delimited by the delimiter char _c_.
 4950               	;
 4951               	; ca = address of the parsed string, within the input buffer
 4952               	; len = length of the parsed string
 4953               	;
 4954               	; If the parse area was empty, the resulting string has a zero length.
 4955               	;
 4956               	; }doc
 4957               	
 4958 11a9 8111 D90B 	  dw stream_,swap_,scan_,dup_,parsed_
 4958      BE08 E00B 
 4958      9D11 
 4959 11b3 C00A      	  dw semicolon_s_
 4960               	
 4961               	; ----------------------------------------------
 4962 11b5 650C      	  _colon_header parse_name_,"PARSE-NAME"
 4963               	
 4964               	; doc{
 4965               	;
 4966               	; parse-name  ( "name"  -- ca len )
 4967               	;
